Blue,0,6cf4c58b50a537b45ce7d511fdb2642e50ea36c2f9ef30dba8d63e35c542d59
Blue,Blank,fe21c9372ebb9e236f6d90c4afcd47b85a3fe55b53afd49224be9c8635b67e6
Blue,Colon,66d77c8f9b9f4d8e241003553bb760bd94f0711bee5aa241effafa3bba28f
Blue,Dash,10c34d5e85cf3aa31641993445fad6f5f1e01098e75caa56d9ae754026ca69
Blue,Up,f4628ace7c3afc61a476dc144893aaa642ba976d952b51ece26abafb896b8
Blue,Down,2ae425c5ba9f3c2962b38178cbc23172a6c6215a11accb92774a4716e96cada
Blue,Left,93971124be89ac7dc9c929fe9b6efa7a07ce37ce1da2df691bf8663467477c7
Blue,Right,2671c4c04337c38a5c7f31a5c751f991e96c03df730cdbee99320655c19d
Yellow,A,17ef28de8e2accdcb23b0942f5624f4149a5aa490ec19f7dc4991a850b65f40
Yellow,B,12694ede96b218511602153f665398be7c9669caf672c4bc8f35bcd517e28c3
Yellow,C,13cf53c847e2c485d421ca3b2f5bbba439da190642a188c228b279b3fac52d
Yellow,D,493ff94569cc2fd4113e5cbf55a47c67a070919fb3d64adde2c5ada3d29572a1
Yellow,E,71a8b843d88d639a62bb30a77df34f819b42347e1d6fe5372edcbeae53fa4a8
Yellow,F,e237d0992c63f3a49fd236a5d68680bda5d17c38bdd8cad417cc91d51068d2
Yellow,G,4a39df898cbdf0ca741ac5b57542152419c8f60703d5c349b8fd0e86117b2e1
Yellow,H,5fce5d85b4895662f336429c5bf5ca2ca33f6195bf24762224123841096758
Yellow,I,57c89cd652b121c5bed4315e9ef04c6a13f6ddf762881bfac8f5e5c6fd90
Yellow,J,7ae65b7d6912a311e2644ea14b5d302ab238dfa4bf02a0ea51d831489a4fd8
Yellow,K,c99862b0f8874a67478e973219e6c8186dd6bdc4396baa2f4f5ee9fc86f884
Yellow,L,1a837d84eb363ffbb933496e39d9206496ff7576982219ea25cf5d515bc5c
Yellow,M,bc917f2f64aacd895395dc4e2877be7ccb3dc1e9d2c4c1c7fac7634ac8ad
Yellow,N,40407391cf059ff8e403f32e96f22c0631fff4c7c37bde114cef66c3eae5d4
Yellow,O,7ca93c7bc8e38dddfa44cd68cb6e44b755c5e8acae2b9c63f832454b2ae3bb6
Yellow,P,65ed6035a512c63ff5312573f9511b3143ce7d7aaba22345dff439736d51c1c
Yellow,Q,d8d295cc3415fffa22b58010d39ca84e1ba69f4a85c16674776e14d986dfe7
Yellow,R,6ac6f775e8acfdf6e1deac80a8da1f37b3b4ba5caa4a35249f9eb145ccf43da5
Yellow,S,9d3841a1b85bf22bacdbe8a28e076ddc88fa869d469ac3b49b16fcb4f492b
Yellow,T,43d4a3d59b49a19bb890e1a43fb1f87e2f20c4d61c34744512ea165a8ec58
Yellow,U,2c21b56bfba659911a5c75c48fe1aa29ab1b5760ec21532ee7a1db17cebfdf2d
Yellow,V,34cb8048817c20b8c1399948f0f977d95b9a8c531897a686a64f39fbc17b7e1
Yellow,W,4e97da85a91474beb58f99a9f8dd17754e5da0c16c41c4183431d3b48a234e
Yellow,X,6360dcf8235f823f6cbb2a996457daa7b92b5ef1554ab58e0f34839118d54
Yellow,Y,f64f62146c759fb411692cca9d12acd2e5f16470948d42de907fd6c3f0e83c
Yellow,Z,dbd61ec2858aef9060bacbc91ae728b5de50ecb759a34140337e743d741
Yellow,1,b949df36a1a3f7cb4c67065a9d5350258a3c51b02a1a377b84a82876d77b
Yellow,2,58cca1e0fb5d9bf77f527356e8bf4e53cb4a4c56f11e779abadae541bbedc6
Yellow,3,fe907672a470938525058c0ea319d8be5ba28d972c52f2bd55dbf4182b8
Yellow,4,af2d2601f9c1aceffcc823657e2259d358bb52bd46312bf1c76ee23d3b17
Yellow,5,b7973537bd2162a78a586397a1eda8599f4c90dc11a1e7d655288483429251bd
Yellow,6,df4960f57dcc1852f974a4288778b45477678b3c3671e2cfa8205022443b6923
Yellow,7,e4fd8cfc44658f6c78c376b2752df3c63610a5aed194f2eca3e6736d47ce72
Yellow,8,7acc81bd5a59a1862a2c01be7412231e15ce057d458fbc18435b9385593f5
Yellow,9,85bdbddbb81ae7a894b6df0a5f8e21c22fbd065dc8211b41737e0a1d0c2cfc6
Yellow,0,15b2484ad3693c69110ca45e28201771605bbeb49f277382ef2d9921455
Yellow,Blank,ab2cdf481747f11993647937e9c489d8bebcaf5f2d886fd98c2032844d1
Yellow,Colon,89186c3e64c1c36755350c1c11e5ab9d65a1b6acabeb2e84a5b8e16fca77
Yellow,Dash,ed24dfaf1ee17d73eeec2422158ca33ad187ee727abb796f2132dedfd01fc49e
Yellow,Up,3e4f2f9698c3f186fe44cc63d2f3c4f9a241223acf0581775d9cecd7075
Yellow,Down,6b29eceef3ddb14f906dbd4fa41d63f3d7d4537871cee4315c59e76ebc5f85
Yellow,Left,49b2bee39b6ef47e182d6f1dca9dea842fcd68bda9bacc6a6d66a8dcdf3ec
Yellow,Right,141ff6bc67a481232d2e669e43c4f087f9d2306665b4f829fb86892d13b70ca
